V_adc_value,V_real_value,H_adc_value,H_real_value
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,-1,-0.00390625
0,0.0,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
-3,-0.01171875,1,0.00390625
-2,-0.0078125,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
-3,-0.01171875,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,1,0.00390625
