V_adc_value,V_real_value,H_adc_value,H_real_value
-2,-0.0078125,-1,-0.00390625
-2,-0.0078125,0,0.0
-4,-0.015625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,-1,-0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-14,-0.0546875,0,0.0
29,0.11328125,1,0.00390625
6,0.0234375,0,0.0
-10,-0.0390625,0,0.0
-2,-0.0078125,-1,-0.00390625
-5,-0.01953125,-1,-0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,1,0.00390625
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,-1,-0.00390625
-3,-0.01171875,-1,-0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,-1,-0.00390625
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-25,-0.09765625,2,0.0078125
-7,-0.02734375,-2,-0.0078125
-4,-0.015625,0,0.0
-1,-0.00390625,-1,-0.00390625
-14,-0.0546875,-1,-0.00390625
2,0.0078125,-1,-0.00390625
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,-2,-0.0078125
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
0,0.0,-1,-0.00390625
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-16,-0.0625,-2,-0.0078125
-11,-0.04296875,0,0.0
5,0.01953125,-3,-0.01171875
2,0.0078125,0,0.0
-3,-0.01171875,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,-1,-0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,-1,-0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
-3,-0.01171875,0,0.0
0,0.0,0,0.0
-3,-0.01171875,-4,-0.015625
87,0.33984375000000006,-1,-0.00390625
5,0.01953125,-13,-0.05078125000000001
-9,-0.03515625000000001,2,0.0078125
-2,-0.0078125,2,0.0078125
4,0.015625,2,0.0078125
6,0.0234375,1,0.00390625
-4,-0.015625,-1,-0.00390625
-3,-0.01171875,0,0.0
-2,-0.0078125,-1,-0.00390625
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,-1,-0.00390625
-71,-0.27734375000000006,0,0.0
-25,-0.09765625,0,0.0
-15,-0.05859375,-2,-0.0078125
-16,-0.0625,-1,-0.00390625
-10,-0.0390625,-1,-0.00390625
1,0.00390625,0,0.0
5,0.01953125,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,-2,-0.0078125
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
0,0.0,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,1,0.00390625
1,0.00390625,-1,-0.00390625
0,0.0,-1,-0.00390625
-14,-0.0546875,1,0.00390625
-12,-0.046875,0,0.0
0,0.0,-2,-0.0078125
2,0.0078125,-1,-0.00390625
0,0.0,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
-2,-0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,-1,-0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
0,0.0,-1,-0.00390625
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,2,0.0078125
2,0.0078125,-1,-0.00390625
3,0.01171875,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,-1,-0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-6,-0.0234375,0,0.0
1,0.00390625,0,0.0
-4,-0.015625,-1,-0.00390625
-10,-0.0390625,0,0.0
-5,-0.01953125,1,0.00390625
4,0.015625,-1,-0.00390625
1,0.00390625,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-4,-0.015625,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-3,-0.01171875,-1,-0.00390625
-1,-0.00390625,0,0.0
1,0.00390625,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,-1,-0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-6,-0.0234375,-17,-0.06640625
490,1.9140625,80,0.3125
103,0.40234375000000006,-34,-0.1328125
-65,-0.25390625,-24,-0.09375
-29,-0.11328125,11,0.04296875
24,0.09375,9,0.03515625000000001
3,0.01171875,-3,-0.01171875
4,0.015625,-1,-0.00390625
-5,-0.01953125,0,0.0
-5,-0.01953125,0,0.0
-6,-0.0234375,-1,-0.00390625
-8,-0.03125,0,0.0
-5,-0.01953125,0,0.0
-3,-0.01171875,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
2,0.0078125,2,0.0078125
-2,-0.0078125,-2,-0.0078125
0,0.0,0,0.0
-4,-0.015625,-1,-0.00390625
-2,-0.0078125,0,0.0
2,0.0078125,0,0.0
2,0.0078125,0,0.0
-2,-0.0078125,0,0.0
-10,-0.0390625,-1,-0.00390625
-2,-0.0078125,-1,-0.00390625
-15,-0.05859375,-1,-0.00390625
2,0.0078125,-3,-0.01171875
-34,-0.1328125,0,0.0
-4,-0.015625,1,0.00390625
13,0.05078125000000001,0,0.0
10,0.0390625,-1,-0.00390625
2,0.0078125,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,-1,-0.00390625
-3,-0.01171875,-1,-0.00390625
-2,-0.0078125,0,0.0
0,0.0,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
-2,-0.0078125,-1,-0.00390625
3,0.01171875,-1,-0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
2,0.0078125,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,-1,-0.00390625
0,0.0,0,0.0
-5,-0.01953125,1,0.00390625
13,0.05078125000000001,0,0.0
3,0.01171875,0,0.0
-8,-0.03125,1,0.00390625
-11,-0.04296875,1,0.00390625
0,0.0,-1,-0.00390625
4,0.015625,1,0.00390625
4,0.015625,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
1,0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-8,-0.03125,1,0.00390625
-1,-0.00390625,2,0.0078125
-2,-0.0078125,-2,-0.0078125
-2,-0.0078125,0,0.0
-12,-0.046875,1,0.00390625
9,0.03515625000000001,0,0.0
-4,-0.015625,0,0.0
-4,-0.015625,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,-1,-0.00390625
0,0.0,1,0.00390625
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,-1,-0.00390625
0,0.0,0,0.0
-2,-0.0078125,-1,-0.00390625
-6,-0.0234375,0,0.0
13,0.05078125000000001,0,0.0
2,0.0078125,-1,-0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,-1,-0.00390625
1,0.00390625,1,0.00390625
-2,-0.0078125,-1,-0.00390625
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
1,0.00390625,0,0.0
1,0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,-1,-0.00390625
1,0.00390625,0,0.0
2,0.0078125,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
1,0.00390625,-1,-0.00390625
1,0.00390625,0,0.0
1,0.00390625,1,0.00390625
-76,-0.296875,4,0.015625
20,0.078125,1,0.00390625
8,0.03125,0,0.0
7,0.02734375,2,0.0078125
-17,-0.06640625,-1,-0.00390625
9,0.03515625000000001,0,0.0
8,0.03125,-2,-0.0078125
3,0.01171875,0,0.0
2,0.0078125,0,0.0
-5,-0.01953125,0,0.0
-1,-0.00390625,1,0.00390625
-3,-0.01171875,0,0.0
-4,-0.015625,-1,-0.00390625
0,0.0,0,0.0
2,0.0078125,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
1,0.00390625,-1,-0.00390625
0,0.0,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
5,0.01953125,0,0.0
2,0.0078125,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,-1,-0.00390625
-72,-0.28125000000000006,25,0.09765625
-35,-0.13671875,-8,-0.03125
5,0.01953125,-9,-0.03515625000000001
-62,-0.2421875,-2,-0.0078125
0,0.0,1,0.00390625
6,0.0234375,1,0.00390625
9,0.03515625000000001,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,-1,-0.00390625
-5,-0.01953125,-1,-0.00390625
-3,-0.01171875,0,0.0
0,0.0,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,-1,-0.00390625
0,0.0,0,0.0
2,0.0078125,-1,-0.00390625
4,0.015625,0,0.0
-1,-0.00390625,-1,-0.00390625
0,0.0,1,0.00390625
-3,-0.01171875,-2,-0.0078125
125,0.48828125,1,0.00390625
-8,-0.03125,-1,-0.00390625
-47,-0.18359375,-1,-0.00390625
-5,-0.01953125,0,0.0
8,0.03125,1,0.00390625
4,0.015625,0,0.0
4,0.015625,-1,-0.00390625
0,0.0,-1,-0.00390625
0,0.0,-1,-0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
0,0.0,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
0,0.0,-1,-0.00390625
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
1,0.00390625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
-2,-0.0078125,-1,-0.00390625
0,0.0,0,0.0
0,0.0,-1,-0.00390625
0,0.0,-1,-0.00390625
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,-1,-0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,-1,-0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-4,-0.015625,-1,-0.00390625
5,0.01953125,0,0.0
2,0.0078125,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
-2,-0.0078125,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,-2,-0.0078125
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
-9,-0.03515625000000001,0,0.0
8,0.03125,0,0.0
0,0.0,0,0.0
-11,-0.04296875,-1,-0.00390625
2,0.0078125,-1,-0.00390625
-5,-0.01953125,0,0.0
7,0.02734375,0,0.0
1,0.00390625,-1,-0.00390625
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-3,-0.01171875,0,0.0
-4,-0.015625,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-57,-0.22265625,0,0.0
35,0.13671875,1,0.00390625
16,0.0625,0,0.0
-14,-0.0546875,-1,-0.00390625
-12,-0.046875,-1,-0.00390625
-4,-0.015625,2,0.0078125
8,0.03125,-1,-0.00390625
4,0.015625,-1,-0.00390625
4,0.015625,1,0.00390625
2,0.0078125,-1,-0.00390625
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,-1,-0.00390625
1,0.00390625,-1,-0.00390625
1,0.00390625,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
2,0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
2,0.0078125,-1,-0.00390625
0,0.0,1,0.00390625
-8,-0.03125,-1,-0.00390625
58,0.2265625,0,0.0
1,0.00390625,-2,-0.0078125
-4,-0.015625,1,0.00390625
-1,-0.00390625,0,0.0
-11,-0.04296875,0,0.0
-10,-0.0390625,0,0.0
0,0.0,0,0.0
3,0.01171875,0,0.0
4,0.015625,0,0.0
2,0.0078125,-2,-0.0078125
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,-1,-0.00390625
1,0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-4,-0.015625,-3,-0.01171875
47,0.18359375,0,0.0
2,0.0078125,0,0.0
-9,-0.03515625000000001,-1,-0.00390625
-7,-0.02734375,-1,-0.00390625
-8,-0.03125,0,0.0
4,0.015625,0,0.0
0,0.0,-1,-0.00390625
2,0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-4,-0.015625,-1,-0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
0,0.0,-1,-0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
2,0.0078125,-1,-0.00390625
-1,-0.00390625,0,0.0
-5,-0.01953125,0,0.0
16,0.0625,1,0.00390625
12,0.046875,1,0.00390625
-8,-0.03125,-1,-0.00390625
-6,-0.0234375,1,0.00390625
2,0.0078125,-1,-0.00390625
4,0.015625,-1,-0.00390625
0,0.0,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,-1,-0.00390625
0,0.0,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
0,0.0,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-18,-0.07031250000000001,1,0.00390625
3,0.01171875,-1,-0.00390625
-9,-0.03515625000000001,-1,-0.00390625
-8,-0.03125,-1,-0.00390625
-3,-0.01171875,0,0.0
2,0.0078125,0,0.0
1,0.00390625,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,-1,-0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
0,0.0,-1,-0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
-48,-0.1875,7,0.02734375
-38,-0.1484375,-5,-0.01953125
2,0.0078125,-5,-0.01953125
6,0.0234375,-2,-0.0078125
-6,-0.0234375,-1,-0.00390625
-5,-0.01953125,2,0.0078125
0,0.0,0,0.0
3,0.01171875,-1,-0.00390625
0,0.0,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,-1,-0.00390625
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,1,0.00390625
-55,-0.21484375,13,0.05078125000000001
-11,-0.04296875,-2,-0.0078125
-22,-0.0859375,0,0.0
-6,-0.0234375,-4,-0.015625
2,0.0078125,-3,-0.01171875
2,0.0078125,-1,-0.00390625
3,0.01171875,1,0.00390625
-1,-0.00390625,-3,-0.01171875
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,1,0.00390625
-2,-0.0078125,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-65,-0.25390625,3,0.01171875
-39,-0.15234375,0,0.0
-29,-0.11328125,-3,-0.01171875
6,0.0234375,-2,-0.0078125
-13,-0.05078125000000001,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
2,0.0078125,-1,-0.00390625
2,0.0078125,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,-1,-0.00390625
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,-1,-0.00390625
0,0.0,0,0.0
-2,-0.0078125,0,0.0
1,0.00390625,0,0.0
1,0.00390625,0,0.0
-41,-0.16015625,3,0.01171875
-17,-0.06640625,0,0.0
-18,-0.07031250000000001,-2,-0.0078125
6,0.0234375,-1,-0.00390625
-15,-0.05859375,0,0.0
1,0.00390625,0,0.0
3,0.01171875,0,0.0
3,0.01171875,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,-1,-0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-4,-0.015625,-1,-0.00390625
-2,-0.0078125,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,2,0.0078125
0,0.0,-2,-0.0078125
0,0.0,0,0.0
0,0.0,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
0,0.0,-1,-0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,-1,-0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
2,0.0078125,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,-1,-0.00390625
0,0.0,0,0.0
1,0.00390625,0,0.0
3,0.01171875,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,-1,-0.00390625
0,0.0,0,0.0
0,0.0,-1,-0.00390625
0,0.0,1,0.00390625
0,0.0,-1,-0.00390625
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-4,-0.015625,-3,-0.01171875
13,0.05078125000000001,-3,-0.01171875
11,0.04296875,0,0.0
-18,-0.07031250000000001,0,0.0
-9,-0.03515625000000001,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
0,0.0,1,0.00390625
1,0.00390625,0,0.0
-2,-0.0078125,-2,-0.0078125
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
0,0.0,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-12,-0.046875,2,0.0078125
134,0.5234375,0,0.0
35,0.13671875,-1,-0.00390625
-31,-0.12109375,2,0.0078125
4,0.015625,1,0.00390625
-2,-0.0078125,0,0.0
8,0.03125,0,0.0
3,0.01171875,1,0.00390625
0,0.0,0,0.0
-4,-0.015625,0,0.0
-4,-0.015625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
1,0.00390625,0,0.0
1,0.00390625,0,0.0
1,0.00390625,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
3,0.01171875,-1,-0.00390625
-41,-0.16015625,1,0.00390625
64,0.25,-1,-0.00390625
28,0.109375,0,0.0
-20,-0.078125,0,0.0
0,0.0,1,0.00390625
-8,-0.03125,-2,-0.0078125
7,0.02734375,0,0.0
11,0.04296875,0,0.0
5,0.01953125,1,0.00390625
2,0.0078125,-1,-0.00390625
-4,-0.015625,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
-4,-0.015625,0,0.0
-3,-0.01171875,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,-1,-0.00390625
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-3,-0.01171875,0,0.0
0,0.0,-1,-0.00390625
3,0.01171875,-1,-0.00390625
-1,-0.00390625,0,0.0
2,0.0078125,-1,-0.00390625
2,0.0078125,1,0.00390625
-51,-0.19921875000000003,2,0.0078125
77,0.30078125,-1,-0.00390625
3,0.01171875,0,0.0
-4,-0.015625,0,0.0
-9,-0.03515625000000001,-1,-0.00390625
-15,-0.05859375,0,0.0
2,0.0078125,0,0.0
10,0.0390625,0,0.0
3,0.01171875,0,0.0
3,0.01171875,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-3,-0.01171875,-1,-0.00390625
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
1,0.00390625,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
5,0.01953125,0,0.0
1,0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,-1,-0.00390625
50,0.1953125,-1,-0.00390625
-14,-0.0546875,0,0.0
-13,-0.05078125000000001,0,0.0
-8,-0.03125,1,0.00390625
-13,-0.05078125000000001,0,0.0
7,0.02734375,0,0.0
4,0.015625,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,-1,-0.00390625
-2,-0.0078125,1,0.00390625
