V_adc_value,V_real_value,H_adc_value,H_real_value
8,0.03125,2,0.0078125
23,0.08984375,0,0.0
7,0.02734375,0,0.0
-9,-0.03515625000000001,0,0.0
-21,-0.08203125,0,0.0
-28,-0.109375,0,0.0
-15,-0.05859375,6,0.0234375
-5,-0.01953125,0,0.0
1,0.00390625,-3,-0.01171875
15,0.05859375,1,0.00390625
6,0.0234375,0,0.0
2,0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,1,0.00390625
-1,-0.00390625,1,0.00390625
0,0.0,1,0.00390625
-15,-0.05859375,13,0.05078125000000001
-39,-0.15234375,0,0.0
247,0.96484375,5,0.01953125
-45,-0.17578125,3,0.01171875
27,0.10546875,7,0.02734375
24,0.09375,2,0.0078125
31,0.12109375,1,0.00390625
-1,-0.00390625,0,0.0
-12,-0.046875,0,0.0
-20,-0.078125,-1,-0.00390625
-24,-0.09375,0,0.0
-10,-0.0390625,1,0.00390625
-2,-0.0078125,-2,-0.0078125
6,0.0234375,0,0.0
9,0.03515625000000001,0,0.0
4,0.015625,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-9,-0.03515625000000001,-6,-0.0234375
19,0.07421875,11,0.04296875
53,0.20703125,-15,-0.05859375
-27,-0.10546875,-7,-0.02734375
23,0.08984375,4,0.015625
23,0.08984375,4,0.015625
25,0.09765625,0,0.0
13,0.05078125000000001,-2,-0.0078125
-6,-0.0234375,0,0.0
-22,-0.0859375,0,0.0
-28,-0.109375,1,0.00390625
-8,-0.03125,0,0.0
-11,-0.04296875,1,0.00390625
2,0.0078125,-1,-0.00390625
11,0.04296875,0,0.0
6,0.0234375,1,0.00390625
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,-4,-0.015625
-3,-0.01171875,6,0.0234375
67,0.26171875,0,0.0
-8,-0.03125,0,0.0
21,0.08203125,1,0.00390625
13,0.05078125000000001,1,0.00390625
24,0.09375,0,0.0
16,0.0625,-1,-0.00390625
-6,-0.0234375,1,0.00390625
-18,-0.07031250000000001,0,0.0
-23,-0.08984375,1,0.00390625
-10,-0.0390625,0,0.0
-7,-0.02734375,0,0.0
4,0.015625,0,0.0
6,0.0234375,1,0.00390625
4,0.015625,0,0.0
0,0.0,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-3,-0.01171875,4,0.015625
-35,-0.13671875,-4,-0.015625
-7,-0.02734375,-8,-0.03125
-20,-0.078125,0,0.0
2,0.0078125,3,0.01171875
24,0.09375,1,0.00390625
7,0.02734375,1,0.00390625
7,0.02734375,0,0.0
4,0.015625,0,0.0
-6,-0.0234375,0,0.0
-15,-0.05859375,1,0.00390625
-19,-0.07421875,0,0.0
-4,-0.015625,1,0.00390625
-3,-0.01171875,0,0.0
5,0.01953125,1,0.00390625
6,0.0234375,0,0.0
3,0.01171875,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-22,-0.0859375,4,0.015625
8,0.03125,-2,-0.0078125
-3,-0.01171875,1,0.00390625
3,0.01171875,1,0.00390625
1,0.00390625,-1,-0.00390625
10,0.0390625,-1,-0.00390625
11,0.04296875,0,0.0
3,0.01171875,0,0.0
-4,-0.015625,1,0.00390625
-10,-0.0390625,1,0.00390625
-16,-0.0625,0,0.0
-6,-0.0234375,0,0.0
-7,-0.02734375,2,0.0078125
5,0.01953125,1,0.00390625
6,0.0234375,-1,-0.00390625
3,0.01171875,0,0.0
1,0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-46,-0.1796875,0,0.0
-3,-0.01171875,-4,-0.015625
-10,-0.0390625,1,0.00390625
7,0.02734375,1,0.00390625
20,0.078125,1,0.00390625
4,0.015625,1,0.00390625
2,0.0078125,0,0.0
-1,-0.00390625,0,0.0
-5,-0.01953125,0,0.0
-11,-0.04296875,0,0.0
-12,-0.046875,0,0.0
-6,-0.0234375,1,0.00390625
-5,-0.01953125,1,0.00390625
3,0.01171875,1,0.00390625
4,0.015625,-1,-0.00390625
3,0.01171875,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
