V_adc_value,V_real_value,H_adc_value,H_real_value
-2,-0.0078125,1,0.00390625
1,0.00390625,2,0.0078125
-2,-0.0078125,-2,-0.0078125
-29,-0.11328125,-2,-0.0078125
1,0.00390625,1,0.00390625
8,0.03125,1,0.00390625
5,0.01953125,0,0.0
-65,-0.25390625,-75,-0.29296875
-373,-1.45703125,52,0.20312500000000003
-75,-0.29296875,-19,-0.07421875
-52,-0.20312500000000003,-12,-0.046875
-27,-0.10546875,3,0.01171875
11,0.04296875,2,0.0078125
-1,-0.00390625,-2,-0.0078125
-8,-0.03125,2,0.0078125
-1,-0.00390625,1,0.00390625
-5,-0.01953125,1,0.00390625
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
-8,-0.03125,-1,-0.00390625
-14,-0.0546875,-1,-0.00390625
2,0.0078125,0,0.0
2,0.0078125,0,0.0
2,0.0078125,-1,-0.00390625
-184,-0.71875,1,0.00390625
-84,-0.328125,-14,-0.0546875
-64,-0.25,2,0.0078125
16,0.0625,2,0.0078125
1,0.00390625,-3,-0.01171875
-10,-0.0390625,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,1,0.00390625
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,-1,-0.00390625
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
-5,-0.01953125,1,0.00390625
-12,-0.046875,4,0.015625
68,0.265625,-2,-0.0078125
7,0.02734375,0,0.0
3,0.01171875,2,0.0078125
-8,-0.03125,1,0.00390625
2,0.0078125,-1,-0.00390625
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-6,-0.0234375,2,0.0078125
0,0.0,0,0.0
1,0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
-1,-0.00390625,2,0.0078125
-3,-0.01171875,-1,-0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
-85,-0.33203125,11,0.04296875
-80,-0.3125,-7,-0.02734375
-40,-0.15625,-11,-0.04296875
4,0.015625,1,0.00390625
-5,-0.01953125,3,0.01171875
3,0.01171875,-1,-0.00390625
1,0.00390625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
-3,-0.01171875,0,0.0
-22,-0.0859375,7,0.02734375
55,0.21484375,0,0.0
56,0.21875,-5,-0.01953125
2,0.0078125,1,0.00390625
-2,-0.0078125,1,0.00390625
-6,-0.0234375,1,0.00390625
-2,-0.0078125,0,0.0
-3,-0.01171875,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,-1,-0.00390625
-4,-0.015625,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-207,-0.8085937500000001,0,0.0
-82,-0.3203125,-3,-0.01171875
-4,-0.015625,9,0.03515625000000001
13,0.05078125000000001,0,0.0
-6,-0.0234375,-4,-0.015625
1,0.00390625,-1,-0.00390625
-10,-0.0390625,2,0.0078125
-3,-0.01171875,1,0.00390625
-3,-0.01171875,1,0.00390625
-2,-0.0078125,0,0.0
-3,-0.01171875,1,0.00390625
2,0.0078125,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-4,-0.015625,15,0.05859375
-17,-0.06640625,5,0.01953125
-39,-0.15234375,1,0.00390625
-3,-0.01171875,0,0.0
-16,-0.0625,-2,-0.0078125
-3,-0.01171875,0,0.0
-7,-0.02734375,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-11,-0.04296875,9,0.03515625000000001
47,0.18359375,-5,-0.01953125
11,0.04296875,2,0.0078125
3,0.01171875,2,0.0078125
-5,-0.01953125,1,0.00390625
0,0.0,-1,-0.00390625
-2,-0.0078125,0,0.0
2,0.0078125,0,0.0
-2,-0.0078125,1,0.00390625
-4,-0.015625,-1,-0.00390625
-3,-0.01171875,2,0.0078125
-2,-0.0078125,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-3,-0.01171875,1,0.00390625
-3,-0.01171875,-2,-0.0078125
-4,-0.015625,-1,-0.00390625
-43,-0.16796875,4,0.015625
-8,-0.03125,-3,-0.01171875
-9,-0.03515625000000001,-1,-0.00390625
-6,-0.0234375,1,0.00390625
-2,-0.0078125,-1,-0.00390625
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-6,-0.0234375,-1,-0.00390625
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
0,0.0,1,0.00390625
-2,-0.0078125,0,0.0
-4,-0.015625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
0,0.0,0,0.0
-996,-3.890625,336,1.3125
-607,-2.37109375,-81,-0.31640625
-186,-0.7265625,-85,-0.33203125
59,0.23046875000000003,17,0.06640625
12,0.046875,27,0.10546875
9,0.03515625000000001,-3,-0.01171875
2,0.0078125,-10,-0.0390625
0,0.0,-1,-0.00390625
-6,-0.0234375,2,0.0078125
-6,-0.0234375,2,0.0078125
-12,-0.046875,0,0.0
-11,-0.04296875,0,0.0
-4,-0.015625,1,0.00390625
-15,-0.05859375,-1,-0.00390625
-3,-0.01171875,0,0.0
8,0.03125,1,0.00390625
10,0.0390625,1,0.00390625
1,0.00390625,0,0.0
-67,-0.26171875,15,0.05859375
124,0.484375,30,0.1171875
-27,-0.10546875,-3,-0.01171875
-15,-0.05859375,-6,-0.0234375
-7,-0.02734375,1,0.00390625
16,0.0625,3,0.01171875
7,0.02734375,0,0.0
-2,-0.0078125,0,0.0
-11,-0.04296875,0,0.0
-6,-0.0234375,0,0.0
1,0.00390625,1,0.00390625
1,0.00390625,0,0.0
-6,-0.0234375,1,0.00390625
-2,-0.0078125,-1,-0.00390625
-3,-0.01171875,1,0.00390625
0,0.0,8,0.03125
-15,-0.05859375,-6,-0.0234375
156,0.609375,9,0.03515625000000001
41,0.16015625,-4,-0.015625
-20,-0.078125,-4,-0.015625
4,0.015625,4,0.015625
-3,-0.01171875,2,0.0078125
0,0.0,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
-3,-0.01171875,0,0.0
-2,-0.0078125,1,0.00390625
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
-6,-0.0234375,0,0.0
-4,-0.015625,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
18,0.07031250000000001,0,0.0
3,0.01171875,1,0.00390625
1,0.00390625,1,0.00390625
1,0.00390625,0,0.0
-1,-0.00390625,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,-1,-0.00390625
-5,-0.01953125,-7,-0.02734375
41,0.16015625,7,0.02734375
23,0.08984375,1,0.00390625
4,0.015625,-1,-0.00390625
0,0.0,0,0.0
-4,-0.015625,1,0.00390625
-3,-0.01171875,0,0.0
0,0.0,-1,-0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
0,0.0,-1,-0.00390625
0,0.0,1,0.00390625
-2,-0.0078125,0,0.0
-4,-0.015625,1,0.00390625
-3,-0.01171875,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-10,-0.0390625,11,0.04296875
0,0.0,-5,-0.01953125
7,0.02734375,-5,-0.01953125
-2,-0.0078125,1,0.00390625
-3,-0.01171875,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,1,0.00390625
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,2,0.0078125
-2,-0.0078125,0,0.0
-2,-0.0078125,-25,-0.09765625
74,0.2890625,-35,-0.13671875
79,0.30859375,-3,-0.01171875
14,0.0546875,17,0.06640625
11,0.04296875,10,0.0390625
1,0.00390625,-1,-0.00390625
-5,-0.01953125,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,-2,-0.0078125
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,3,0.01171875
-15,-0.05859375,11,0.04296875
11,0.04296875,8,0.03125
12,0.046875,-2,-0.0078125
-4,-0.015625,-6,-0.0234375
-6,-0.0234375,0,0.0
-3,-0.01171875,3,0.01171875
0,0.0,1,0.00390625
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-4,-0.015625,1,0.00390625
-4,-0.015625,0,0.0
-2,-0.0078125,-1,-0.00390625
1,0.00390625,0,0.0
0,0.0,1,0.00390625
-3,-0.01171875,0,0.0
-6,-0.0234375,-2,-0.0078125
-75,-0.29296875,5,0.01953125
-95,-0.37109375,0,0.0
-5,-0.01953125,-5,-0.01953125
6,0.0234375,-2,-0.0078125
0,0.0,1,0.00390625
-2,-0.0078125,0,0.0
-4,-0.015625,2,0.0078125
-2,-0.0078125,1,0.00390625
-3,-0.01171875,0,0.0
2,0.0078125,0,0.0
-2,-0.0078125,1,0.00390625
0,0.0,1,0.00390625
-2,-0.0078125,0,0.0
-5,-0.01953125,-1,-0.00390625
-6,-0.0234375,3,0.01171875
-4,-0.015625,-1,-0.00390625
-28,-0.109375,12,0.046875
-38,-0.1484375,14,0.0546875
16,0.0625,-1,-0.00390625
13,0.05078125000000001,-4,-0.015625
6,0.0234375,1,0.00390625
-5,-0.01953125,2,0.0078125
2,0.0078125,1,0.00390625
1,0.00390625,0,0.0
0,0.0,1,0.00390625
-2,-0.0078125,0,0.0
-6,-0.0234375,0,0.0
-7,-0.02734375,0,0.0
-4,-0.015625,6,0.0234375
-7,-0.02734375,-1,-0.00390625
4,0.015625,0,0.0
-4,-0.015625,10,0.0390625
-140,-0.546875,6,0.0234375
127,0.49609375,1,0.00390625
-26,-0.10156250000000001,12,0.046875
56,0.21875,3,0.01171875
-17,-0.06640625,-2,-0.0078125
-6,-0.0234375,-1,-0.00390625
5,0.01953125,0,0.0
-1,-0.00390625,0,0.0
-5,-0.01953125,1,0.00390625
-6,-0.0234375,1,0.00390625
-4,-0.015625,0,0.0
1,0.00390625,0,0.0
0,0.0,1,0.00390625
-4,-0.015625,0,0.0
-8,-0.03125,0,0.0
-1,-0.00390625,1,0.00390625
1,0.00390625,0,0.0
3,0.01171875,0,0.0
31,0.12109375,7,0.02734375
1,0.00390625,-3,-0.01171875
-39,-0.15234375,5,0.01953125
44,0.171875,-5,-0.01953125
-14,-0.0546875,4,0.015625
-5,-0.01953125,2,0.0078125
-3,-0.01171875,-1,-0.00390625
1,0.00390625,-1,-0.00390625
-3,-0.01171875,0,0.0
-1,-0.00390625,2,0.0078125
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-7,-0.02734375,0,0.0
-2,-0.0078125,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-35,-0.13671875,5,0.01953125
-22,-0.0859375,1,0.00390625
-16,-0.0625,-2,-0.0078125
-1,-0.00390625,1,0.00390625
-2,-0.0078125,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,-1,-0.00390625
-1,-0.00390625,1,0.00390625
0,0.0,1,0.00390625
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-4,-0.015625,6,0.0234375
98,0.3828125,-2,-0.0078125
15,0.05859375,1,0.00390625
0,0.0,5,0.01953125
-4,-0.015625,3,0.01171875
1,0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,-1,-0.00390625
-4,-0.015625,1,0.00390625
0,0.0,1,0.00390625
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
0,0.0,1,0.00390625
0,0.0,0,0.0
-52,-0.20312500000000003,-5,-0.01953125
-49,-0.19140625,-1,-0.00390625
-20,-0.078125,-1,-0.00390625
-3,-0.01171875,2,0.0078125
-4,-0.015625,1,0.00390625
0,0.0,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-4,-0.015625,1,0.00390625
0,0.0,2,0.0078125
-3,-0.01171875,-1,-0.00390625
-8,-0.03125,0,0.0
-80,-0.3125,2,0.0078125
-30,-0.1171875,18,0.07031250000000001
-8,-0.03125,-5,-0.01953125
13,0.05078125000000001,-5,-0.01953125
-2,-0.0078125,1,0.00390625
0,0.0,2,0.0078125
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-3,-0.01171875,0,0.0
-4,-0.015625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,1,0.00390625
0,0.0,1,0.00390625
0,0.0,0,0.0
-464,-1.8125,27,0.10546875
-240,-0.9375,-42,-0.1640625
-78,-0.3046875,6,0.0234375
15,0.05859375,10,0.0390625
12,0.046875,-1,-0.00390625
1,0.00390625,-5,-0.01953125
-15,-0.05859375,0,0.0
-12,-0.046875,2,0.0078125
-2,-0.0078125,2,0.0078125
2,0.0078125,0,0.0
-1,-0.00390625,0,0.0
-7,-0.02734375,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
2,0.0078125,1,0.00390625
3,0.01171875,1,0.00390625
-18,-0.07031250000000001,1,0.00390625
-43,-0.16796875,15,0.05859375
17,0.06640625,-2,-0.0078125
-21,-0.08203125,-3,-0.01171875
-3,-0.01171875,1,0.00390625
-11,-0.04296875,2,0.0078125
1,0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,1,0.00390625
1,0.00390625,1,0.00390625
1,0.00390625,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,1,0.00390625
-4,-0.015625,0,0.0
-4,-0.015625,1,0.00390625
41,0.16015625,3,0.01171875
-12,-0.046875,-6,-0.0234375
-5,-0.01953125,4,0.015625
-2,-0.0078125,1,0.00390625
-2,-0.0078125,1,0.00390625
1,0.00390625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-4,-0.015625,-2,-0.0078125
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,-1,-0.00390625
0,0.0,0,0.0
-1,-0.00390625,3,0.01171875
-2,-0.0078125,0,0.0
-9,-0.03515625000000001,1,0.00390625
-23,-0.08984375,-3,-0.01171875
-26,-0.10156250000000001,4,0.015625
-3,-0.01171875,0,0.0
1,0.00390625,-1,-0.00390625
-6,-0.0234375,-1,-0.00390625
-3,-0.01171875,0,0.0
-2,-0.0078125,1,0.00390625
3,0.01171875,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-6,-0.0234375,1,0.00390625
-4,-0.015625,0,0.0
-1,-0.00390625,0,0.0
-11,-0.04296875,2,0.0078125
-26,-0.10156250000000001,-12,-0.046875
178,0.6953125,24,0.09375
-14,-0.0546875,-4,-0.015625
-82,-0.3203125,-5,-0.01953125
23,0.08984375,0,0.0
-18,-0.07031250000000001,2,0.0078125
0,0.0,0,0.0
0,0.0,-1,-0.00390625
-8,-0.03125,2,0.0078125
-3,-0.01171875,1,0.00390625
-5,-0.01953125,-1,-0.00390625
-4,-0.015625,1,0.00390625
-11,-0.04296875,-2,-0.0078125
-16,-0.0625,1,0.00390625
-3,-0.01171875,0,0.0
5,0.01953125,0,0.0
7,0.02734375,0,0.0
-3,-0.01171875,3,0.01171875
-105,-0.41015625,-15,-0.05859375
29,0.11328125,-2,-0.0078125
-53,-0.20703125,-2,-0.0078125
31,0.12109375,0,0.0
2,0.0078125,1,0.00390625
0,0.0,0,0.0
-9,-0.03515625000000001,1,0.00390625
-6,-0.0234375,0,0.0
-10,-0.0390625,0,0.0
0,0.0,-1,-0.00390625
1,0.00390625,0,0.0
1,0.00390625,0,0.0
0,0.0,1,0.00390625
-4,-0.015625,-1,-0.00390625
-5,-0.01953125,1,0.00390625
-4,-0.015625,0,0.0
-123,-0.48046875,-4,-0.015625
-71,-0.27734375000000006,-4,-0.015625
-32,-0.125,-1,-0.00390625
13,0.05078125000000001,-1,-0.00390625
-8,-0.03125,-1,-0.00390625
3,0.01171875,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,1,0.00390625
-5,-0.01953125,1,0.00390625
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-4,-0.015625,1,0.00390625
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-3,-0.01171875,-3,-0.01171875
39,0.15234375,-1,-0.00390625
24,0.09375,7,0.02734375
2,0.0078125,2,0.0078125
-3,-0.01171875,-1,-0.00390625
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-3,-0.01171875,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,-3,-0.01171875
-4,-0.015625,1,0.00390625
-2,-0.0078125,-1,-0.00390625
-35,-0.13671875,8,0.03125
-49,-0.19140625,-2,-0.0078125
-22,-0.0859375,-4,-0.015625
0,0.0,-2,-0.0078125
-2,-0.0078125,0,0.0
-3,-0.01171875,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-5,-0.01953125,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-16,-0.0625,4,0.015625
-20,-0.078125,1,0.00390625
-5,-0.01953125,-3,-0.01171875
8,0.03125,-1,-0.00390625
-3,-0.01171875,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,1,0.00390625
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-4,-0.015625,0,0.0
-1,-0.00390625,0,0.0
-4,-0.015625,11,0.04296875
83,0.32421875,-49,-0.19140625
11,0.04296875,-12,-0.046875
-6,-0.0234375,15,0.05859375
6,0.0234375,6,0.0234375
-4,-0.015625,-4,-0.015625
-2,-0.0078125,-2,-0.0078125
-3,-0.01171875,1,0.00390625
-3,-0.01171875,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-3,-0.01171875,1,0.00390625
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,1,0.00390625
-13,-0.05078125000000001,3,0.01171875
35,0.13671875,-21,-0.08203125
5,0.01953125,6,0.0234375
-8,-0.03125,18,0.07031250000000001
-3,-0.01171875,1,0.00390625
0,0.0,-5,-0.01953125
3,0.01171875,0,0.0
-3,-0.01171875,3,0.01171875
-2,-0.0078125,2,0.0078125
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-3,-0.01171875,1,0.00390625
-2,-0.0078125,-3,-0.01171875
-1,-0.00390625,2,0.0078125
-2,-0.0078125,0,0.0
-4,-0.015625,2,0.0078125
84,0.328125,-7,-0.02734375
-3,-0.01171875,7,0.02734375
-6,-0.0234375,4,0.015625
-6,-0.0234375,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,-1,-0.00390625
1,0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,2,0.0078125
0,0.0,1,0.00390625
-3,-0.01171875,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-9,-0.03515625000000001,-9,-0.03515625000000001
10,0.0390625,1,0.00390625
18,0.07031250000000001,2,0.0078125
-4,-0.015625,0,0.0
0,0.0,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-4,-0.015625,0,0.0
-3,-0.01171875,0,0.0
-4,-0.015625,1,0.00390625
0,0.0,0,0.0
-3,-0.01171875,-13,-0.05078125000000001
1139,4.44921875,-124,-0.484375
162,0.6328125,95,0.37109375
24,0.09375,45,0.17578125
17,0.06640625,-20,-0.078125
-4,-0.015625,-17,-0.06640625
-3,-0.01171875,10,0.0390625
8,0.03125,5,0.01953125
3,0.01171875,-2,-0.0078125
-3,-0.01171875,-2,-0.0078125
-3,-0.01171875,1,0.00390625
-2,-0.0078125,0,0.0
-24,-0.09375,2,0.0078125
-31,-0.12109375,0,0.0
-2,-0.0078125,1,0.00390625
11,0.04296875,0,0.0
14,0.0546875,-1,-0.00390625
-66,-0.2578125,5,0.01953125
3,0.01171875,2,0.0078125
-15,-0.05859375,1,0.00390625
-26,-0.10156250000000001,0,0.0
33,0.12890625,-1,-0.00390625
-8,-0.03125,1,0.00390625
2,0.0078125,0,0.0
-8,-0.03125,1,0.00390625
3,0.01171875,1,0.00390625
-2,-0.0078125,1,0.00390625
-5,-0.01953125,0,0.0
0,0.0,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-4,-0.015625,2,0.0078125
-11,-0.04296875,-2,-0.0078125
-2,-0.0078125,0,0.0
3,0.01171875,0,0.0
0,0.0,-1,-0.00390625
-98,-0.3828125,-15,-0.05859375
-43,-0.16796875,1,0.00390625
-40,-0.15625,4,0.015625
3,0.01171875,-1,-0.00390625
2,0.0078125,-1,-0.00390625
-7,-0.02734375,0,0.0
-6,-0.0234375,1,0.00390625
-2,-0.0078125,1,0.00390625
-2,-0.0078125,-1,-0.00390625
-3,-0.01171875,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,1,0.00390625
0,0.0,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,2,0.0078125
1,0.00390625,10,0.0390625
-67,-0.26171875,-4,-0.015625
-30,-0.1171875,2,0.0078125
10,0.0390625,2,0.0078125
0,0.0,-2,-0.0078125
1,0.00390625,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,1,0.00390625
-2,-0.0078125,1,0.00390625
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,1,0.00390625
-1,-0.00390625,1,0.00390625
-4,-0.015625,0,0.0
-6,-0.0234375,3,0.01171875
-1,-0.00390625,-3,-0.01171875
-13,-0.05078125000000001,1,0.00390625
-10,-0.0390625,1,0.00390625
-4,-0.015625,0,0.0
-3,-0.01171875,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
0,0.0,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,1,0.00390625
-22,-0.0859375,0,0.0
0,0.0,-2,-0.0078125
-6,-0.0234375,-2,-0.0078125
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-4,-0.015625,0,0.0
-2,-0.0078125,1,0.00390625
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-12,-0.046875,1,0.00390625
-26,-0.10156250000000001,1,0.00390625
-11,-0.04296875,0,0.0
-7,-0.02734375,-1,-0.00390625
-5,-0.01953125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,1,0.00390625
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
-3,-0.01171875,1,0.00390625
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,2,0.0078125
-30,-0.1171875,6,0.0234375
98,0.3828125,15,0.05859375
-6,-0.0234375,-6,-0.0234375
23,0.08984375,-2,-0.0078125
4,0.015625,4,0.015625
0,0.0,2,0.0078125
-3,-0.01171875,0,0.0
-5,-0.01953125,-1,-0.00390625
-3,-0.01171875,2,0.0078125
2,0.0078125,0,0.0
-2,-0.0078125,1,0.00390625
-3,-0.01171875,1,0.00390625
-3,-0.01171875,0,0.0
0,0.0,-1,-0.00390625
-2,-0.0078125,0,0.0
2,0.0078125,1,0.00390625
0,0.0,0,0.0
-249,-0.97265625,1,0.00390625
-148,-0.578125,-5,-0.01953125
21,0.08203125,-20,-0.078125
5,0.01953125,2,0.0078125
4,0.015625,6,0.0234375
0,0.0,-1,-0.00390625
-5,-0.01953125,-1,-0.00390625
-6,-0.0234375,0,0.0
-4,-0.015625,1,0.00390625
2,0.0078125,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,1,0.00390625
-5,-0.01953125,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
8,0.03125,-6,-0.0234375
-109,-0.42578125,-19,-0.07421875
-61,-0.23828125,5,0.01953125
-23,-0.08984375,3,0.01171875
-8,-0.03125,0,0.0
1,0.00390625,-1,-0.00390625
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-5,-0.01953125,0,0.0
-2,-0.0078125,1,0.00390625
0,0.0,1,0.00390625
1,0.00390625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,1,0.00390625
-2,-0.0078125,1,0.00390625
-4,-0.015625,0,0.0
1,0.00390625,0,0.0
0,0.0,1,0.00390625
-6,-0.0234375,1,0.00390625
53,0.20703125,-16,-0.0625
19,0.07421875,1,0.00390625
2,0.0078125,6,0.0234375
-2,-0.0078125,1,0.00390625
0,0.0,-1,-0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-4,-0.015625,0,0.0
-4,-0.015625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,1,0.00390625
-8,-0.03125,1,0.00390625
